Poem Name,Poet,Line,Metaphor present or not,count of the metaphor,metaphorical terms,year,,,,
අතුරුදහන් කළ මිනිසෙක්,සෝමවීර,සියවසෙන් සියවස,no,,,1974,,,,
අතුරුදහන් කළ මිනිසෙක්,සෝමවීර,මල් කැටයම් බර කළ,no,,,1974,,,,
අතුරුදහන් කළ මිනිසෙක්,සෝමවීර,වදන් කැටයම් තුළ,yes,1,වදන් කැටයම් තුළ,1974,,,,
අතුරුදහන් කළ මිනිසෙක්,සෝමවීර,නිදන් කළ වදන් නැති කවියකි,no,,,1974,,,,
අතුරුදහන් කළ මිනිසෙක්,සෝමවීර,බර පොත් පිටු අතර,no,,,1974,,,,
අතුරුදහන් කළ මිනිසෙක්,සෝමවීර,කුස තණ අට මිටක් මත,no,,,1974,,,,
අතුරුදහන් කළ මිනිසෙක්,සෝමවීර,හිඳ එකලාව අරණක,no,,,1974,,,,
අතුරුදහන් කළ මිනිසෙක්,සෝමවීර,මදහස නැගු මිනිසෙකි,no,,,1974,,,,
අතුරුදහන් කළ මිනිසෙක්,සෝමවීර,පියුම්‚ විදුරසුන් පිට හිඳුවා,yes,1,පියුම්‚ විදුරසුන් පිට හිඳුවා,1974,,,,
අතුරුදහන් කළ මිනිසෙක්,සෝමවීර,බඔයෙන් බඔය උස් කර,no,,,1974,,,,
අතුරුදහන් කළ මිනිසෙක්,සෝමවීර,ලැකර් ගා නෙත් අඳ කළ,no,,,1974,,,,
අතුරුදහන් කළ මිනිසෙක්,සෝමවීර,සොඳ සුවඳ මල් වැසි මැද,no,,,1974,,,,
අතුරුදහන් කළ මිනිසෙක්,සෝමවීර,ගිගුම් දෙන වන්දනා නද තුළ,no,,,1974,,,,
අතුරුදහන් කළ මිනිසෙක්,සෝමවීර,දැවෙද්දිත් අපමණ පහන් තිර,no,,,1974,,,,
අතුරුදහන් කළ මිනිසෙක්,සෝමවීර,නොපෙනී අතුරුදන් කළ,no,,,1974,,,,
අතුරුදහන් කළ මිනිසෙක්,සෝමවීර,මිනිසෙකි සරල‚ සුන්දර,yes,1,මිනිසෙකි සරල‚ සුන්දර,1974,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,සමන් පිච්ච මල් ඉහුරුණු,yes,1,සමන් පිච්ච මල් ඉහුරුණු,1986,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,නිල් තණකොළ පිට්ටනියක්,yes,1,නිල් තණකොළ පිට්ටනියක්,1986,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,වගෙයි අහස අන්න බලනු,yes,1,වගෙයි අහස අන්න බලනු,1986,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,කොච්චර ලස්සනද රෑට,yes,1,කොච්චර ලස්සනද රෑට,1986,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,බකමූණෝ පියාඔති ,no,,,1986,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,අනික් කුරුල්ලෝ නිදතී,no,,,1986,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,බෝ අතුවල එල්ලීගෙන ,no,,,1986,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,මාවවුලෝ කෑ ගසතී,no,,,1986,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,මගෙ හුරතල් අක්කාගේ,no,,,1986,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,මාලේ මුතු ඇට වාගේ,no,,,1986,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,මේ වැටෙන්නේ පිනි බින්දුත්,no,,,1986,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,හදමු එකක් එ් වගේ,no,,,1986,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,හඳහාමී අප දිහාව,no,,,1986,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,එබී බලයි පා හිනාව,no,,,1986,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,සිහිල් සුළං දැල් විඳින්ට,no,,,1986,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,දොරට යන්ට හොඳ වෙලාව,no,,,1986,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,අහසේ තරු වැල් පිරිලා,no,,,1986,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,පොළොවේ සුදු මල් පපිලා,yes,1,පොළොවේ සුදු මල් පපිලා,1986,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,මඟුල් ගෙවල් දෙකක් වගෙයි,no,,,1986,,,,
රාත්‍රිය,එස්. මහින්ද හිමි,මේ දෙපළ ම හැඩ ගැහිලා,no,,,1986,,,,
සුදෝ සුදු මැ වළාකුළෙහි,කුමාරතුංග මුනිදාස,සුදෝ සුදු මැ වළාකුළෙහි,no,,,1922,,,,
සුදෝ සුදු මැ වළාකුළෙහි,කුමාරතුංග මුනිදාස,ඇයි මේ සිල් ගත්තා වැනි,no,,,1922,,,,
සුදෝ සුදු මැ වළාකුළෙහි,කුමාරතුංග මුනිදාස,මඟුලට කඳු නොනිසි බැවිනි,no,,,1922,,,,
සුදෝ සුදු මැ වළාකුළෙහි,කුමාරතුංග මුනිදාස,විස හැර අපි යමු මෙලෙසිනි,no,,,1922,,,,
සුදෝ සුදු මැ වළාකුළෙහි,කුමාරතුංග මුනිදාස,ඉරු දෙවි බබළවයි පහන,no,,,1922,,,,
සුදෝ සුදු මැ වළාකුළෙහි,කුමාරතුංග මුනිදාස,වලා ඉහළ කෙරෙසි විසන,no,,,1922,,,,
සුදෝ සුදු මැ වළාකුළෙහි,කුමාරතුංග මුනිදාස,දිසාවෙනැ සී මේ හිරු එන්නෙ පායා,no,,,1922,,,,
සුදෝ සුදු මැ වළාකුළෙහි,කුමාරතුංග මුනිදාස,හැරි සිටියක් පූරියනක් ගසේ මල්,no,,,1922,,,,
සුදෝ සුදු මැ වළාකුළෙහි,කුමාරතුංග මුනිදාස,රැසුවි දිලෙන්නේ ලනු මෙන් අැදිලා,no,,,1922,,,,
සුදෝ සුදු මැ වළාකුළෙහි,කුමාරතුංග මුනිදාස,මගුල් ගෙයක් දෝ ලොව මේ වෙලාවේ,yes,1,මගුල් ගෙයක් දෝ ලොව මේ වෙලාවේ,1922,,,,
සමනොළ මුහුළ මහ සමුදුර මෙවුල් බ ර,Unknown,සමනොළ මුහුළ මහ සමුදුර මෙවුල් බ ර,yes,1,සමනොළ මුහුළ මහ සමුදුර මෙවුල් බ ර,1908,,,,
සමනොළ මුහුළ මහ සමුදුර මෙවුල් බ ර,Unknown,සු ල ක ළ පුවළ ලකඟන සිරි යොවුන් ව ර,no,,,1908,,,,
සමනොළ මුහුළ මහ සමුදුර මෙවුල් බ ර,Unknown,ත ර ක ළ විසල් වාසල් යතුරු මෙ නුව ර,no,,,1908,,,,
සමනොළ මුහුළ මහ සමුදුර මෙවුල් බ ර,Unknown,බැ ඳ හ ළ රුවන් තනපට කියෙලිය පවු ර,no,,,1908,,,,
කුණ්ඩලකේසී,රුවන් බන්දුජීව,කෙස්ස උස්කරන් බැඳගෙන - රෙද්ද තද කරන් ඇඳගෙන,no,,,1870,,,,
කුණ්ඩලකේසී,රුවන් බන්දුජීව,රතු බුනීල මල් පෙති බිම අතුරපු දේවී,no,,,1870,,,,
කුණ්ඩලකේසී,රුවන් බන්දුජීව,සත්තුක නිදි ඇඳ වටේට - තුන් වටයක් පැදකුණු කර,no,,,1870,,,,
කුණ්ඩලකේසී,රුවන් බන්දුජීව,මන්න පාර හතක් දීපු කුණ්ඩලකේසී,no,,,1870,,,,
කුණ්ඩලකේසී,රුවන් බන්දුජීව,මාල කඩනවා සත්තුක - කංසා බෙදනවා සත්තුක,no,,,1870,,,,
කුණ්ඩලකේසී,රුවන් බන්දුජීව,රාජ පුරුෂයන් නිතරම පැලට පනීවී,no,,,1870,,,,
කුණ්ඩලකේසී,රුවන් බන්දුජීව,බතක් මාළුවක් බැඳගෙන - පියාඹා ගිහින් වැලිකඩ,no,,,1870,,,,
කුණ්ඩලකේසී,රුවන් බන්දුජීව,කසෙන් තැලුම් කෑ සත්තුක සනසපු දේවී,no,,,1870,,,,
කුණ්ඩලකේසී,රුවන් බන්දුජීව,සුදු කෙළිනවා සත්තුක - මඩමෙ ලගිනවා සත්තුක,no,,,1870,,,,
කුණ්ඩලකේසී,රුවන් බන්දුජීව,මොනව කළත් මේ වෙනකම් ඉවසපු දේවී,no,,,1870,,,,
කුණ්ඩලකේසී,රුවන් බන්දුජීව,"""එපා තාත්තේ"" කිය කිය - දූ හීනෙන් හඬන හඬින්",no,,,1870,,,,
කුණ්ඩලකේසී,රුවන් බන්දුජීව,තිගැස්සිලා නිදි පැදුරෙන් විසිවුණු දේවී,no,,,1870,,,,
කුණ්ඩලකේසී,රුවන් බන්දුජීව,සත්තුක නිදි ඇඳ වටේට - තුන් වටයක් පැදකුණු කර,no,,,1870,,,,
කුණ්ඩලකේසී,රුවන් බන්දුජීව,මන්න පාර හතක් දීපු කුණ්ඩලකේසී,no,,,1870,,,,
මැණික් ගගටත් ඉවුරෙ චූ යයි.....,රුවන් බන්දුජීව,පියවුරු දෙසීයයි,yes,1,පියවුරු දෙසීයයි,1870,,,,
මැණික් ගගටත් ඉවුරෙ චූ යයි.....,රුවන් බන්දුජීව,දෙකෙන් බෙදුවම ගෑනු සීයයි,yes,1,දෙකෙන් බෙදුවම ගෑනු සීයයි,1870,,,,
මැණික් ගගටත් ඉවුරෙ චූ යයි.....,රුවන් බන්දුජීව,සාදය නන්දනීයයි,yes,1,සාදය නන්දනීයයි,1870,,,,
මැණික් ගගටත් ඉවුරෙ චූ යයි.....,රුවන් බන්දුජීව,මැණික් ගගටත් ඉවුරෙ චූ යයි,yes,1,මැණික් ගගටත් ඉවුරෙ චූ යයි,1870,,,,
මැණික් ගගටත් ඉවුරෙ චූ යයි.....,රුවන් බන්දුජීව,සියක් මණිමේඛලා - තන පටි - පබළු පොටවල් - තෝඩු ගලවා,no,,,1870,,,,
මැණික් ගගටත් ඉවුරෙ චූ යයි.....,රුවන් බන්දුජීව,පතිනි දේවිය ඇතුළෙ ඉද්දිම අඹය පෙත්තෙන් පෙත්ත කැපුවා,no,,,1870,,,,
මැණික් ගගටත් ඉවුරෙ චූ යයි.....,රුවන් බන්දුජීව,ප්‍රිති ඝෝෂා විසිල් සද්දෙට මනම්පේරිත් ඇවිත් බැලුවා ,no,,,1870,,,,
මැණික් ගගටත් ඉවුරෙ චූ යයි.....,රුවන් බන්දුජීව,කන්ද වැඩිහිටි වැහිල යන්නම මොනර බිත්තර සාරු ගැලුවා ,no,,,1870,,,,
මැණික් ගගටත් ඉවුරෙ චූ යයි.....,රුවන් බන්දුජීව,පුපුරු ගසනා ඇස් දෙසීයයි,no,,,1870,,,,
මැණික් ගගටත් ඉවුරෙ චූ යයි.....,රුවන් බන්දුජීව,දෙකෙන් බෙදුවම ගෑනු සීයයි,no,,,1870,,,,
මැණික් ගගටත් ඉවුරෙ චූ යයි.....,රුවන් බන්දුජීව,සාදය නන්දනීයයි,no,,,1870,,,,
මැණික් ගගටත් ඉවුරෙ චූ යයි.....,රුවන් බන්දුජීව,මැණික් ගගටත් ඉවුරෙ චූ යයි,no,,,1870,,,,
ගිරා සංදේශය,තොටගමුවේ ශ්‍රී රාහුල හිමි,සො බ න නොයෙක් පහ මිණි බිතිනි මනහර,no,,,1447,,,,
ගිරා සංදේශය,තොටගමුවේ ශ්‍රී රාහුල හිමි,පෙනෙන උදය දිවයුරු මඬල පැහැසර,no,,,1447,,,,
ගිරා සංදේශය,තොටගමුවේ ශ්‍රී රාහුල හිමි,ර ඳ න මෙපුරවර කුල’ඟන මුව තඹර,yes,1,ර ඳ න මෙපුරවර කුල’ඟන මුව තඹර,1447,,,,
ගිරා සංදේශය,තොටගමුවේ ශ්‍රී රාහුල හිමි,බ ල න වැන්න වැද වැද සිට මැඳුරතුර,no,,,1447,,,,
ගිරා සංදේශය,තොටගමුවේ ශ්‍රී රාහුල හිමි,ක ලා සපිරි සසි වත මන කලා වන්,no,,,1447,,,,
ගිරා සංදේශය,තොටගමුවේ ශ්‍රී රාහුල හිමි,නි ලා තිබෙන බැම ඉඳු දුනු පිලා වන්,no,,,1447,,,,
ගිරා සංදේශය,තොටගමුවේ ශ්‍රී රාහුල හිමි,දු ලා තනන තන රන හස පිලා වන්,no,,,1447,,,,
ගිරා සංදේශය,තොටගමුවේ ශ්‍රී රාහුල හිමි,බ ලා පයැ’ද යනු බැරි පුර කලා වන්,no,,,1447,,,,
ගුත්තිල කාව්‍ය,වෑත්තෑවේ හිමි,යුදෙහි ඔහු කග ලිය,no,,,1942,,,,
ගුත්තිල කාව්‍ය,වෑත්තෑවේ හිමි,සමඟ රුපුන ද වෙව් ලිය,no,,,1942,,,,
ගුත්තිල කාව්‍ය,වෑත්තෑවේ හිමි,සමඟ ඔහු යස ලිය ද ලිය ලිය,no,,,1942,,,,
ගුත්තිල කාව්‍ය,වෑත්තෑවේ හිමි,ඔහු තෙද දිවසක ර,yes,1,ඔහු තෙද දිවසක ර,1942,,,,
ගුත්තිල කාව්‍ය,වෑත්තෑවේ හිමි,දිලිහෙත විකුම් ගිරිසි ර,yes,1,දිලිහෙත විකුම් ගිරිසි ර,1942,,,,
ගුත්තිල කාව්‍ය,වෑත්තෑවේ හිමි,පෙර සිටි රඟ නොහැ ර,no,,,1942,,,,
ගුත්තිල කාව්‍ය,වෑත්තෑවේ හිමි,සිටි ද පරරද යස තුසර ක ර,no,,,1942,,,,
ගුත්තිල කාව්‍ය,වෑත්තෑවේ හිමි,හිමි තම නැණ නැ වීන්,yes,1,හිමි තම නැණ නැ වීන්,1942,,,,
ගුත්තිල කාව්‍ය,වෑත්තෑවේ හිමි,සැදි ගී තරඟ බෙහෙ වීන්,yes,1,සැදි ගී තරඟ බෙහෙ වීන්,1942,,,,
ගුත්තිල කාව්‍ය,වෑත්තෑවේ හිමි,වෙණ සිප් මහණ වීන්,no,,,1942,,,,
ගුත්තිල කාව්‍ය,වෑත්තෑවේ හිමි,කෙළේ ඔහු පරතෙරට මැන වීන්,no,,,1942,,,,
ගුත්තිල කාව්‍ය,වෑත්තෑවේ හිමි,ඒ අතවැසි එම ස ඳ,no,,,1942,,,,
ගුත්තිල කාව්‍ය,වෑත්තෑවේ හිමි,නරනිඳු පදකමල වැ ඳ,yes,1,නරනිඳු පදකමල වැ ඳ,1942,,,,
ගුත්තිල කාව්‍ය,වෑත්තෑවේ හිමි,දොහොත් මුදුනේ බැ ඳ,no,,,1942,,,,
ගුත්තිල කාව්‍ය,වෑත්තෑවේ හිමි,කියයි මෙතෙපුල් සිට එ සබ මැ ඳ,no,,,1942,,,,
ගුත්තිල කාව්‍ය,වෑත්තෑවේ හිමි,නිරිඳු සඳ එබස ට,no,,,1942,,,,
ගුත්තිල කාව්‍ය,වෑත්තෑවේ හිමි,බෝසත්හු මුව තඹර ට,yes,1,බෝසත්හු මුව තඹර ට,1942,,,,
ගුත්තිල කාව්‍ය,වෑත්තෑවේ හිමි,සිය නෙත් බිඟු විහි ට,yes,1,සිය නෙත් බිඟු විහි ට,1942,,,,
ගුත්තිල කාව්‍ය,වෑත්තෑවේ හිමි,එසඳ පැවසී තෙපුල් මෙලෙස ට,yes,1,එසඳ පැවසී තෙපුල් මෙලෙස ට,1942,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,මා පමණි ඔබ කැටුව ආවේ,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,මම ද යමි දියණියනි,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,මොහොතකින් සඳ ඒවි තනියට,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,රන් තැටිය පුරවා කඳුළින්,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,මෙතෙක් ලොව නොඇසුව,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,මියුරු නැළවිලි ගී,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,ළයට කැටි කොට නිඳයි ඔබේ මව,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,අවදි වන ඇසිපියෙන්,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,"බිඳී සුන් වන ලොවක,",no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,බිහි නොවූ හෙට දවස,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,ඇය නොදත් රහස දැන,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,කාලයේ ගැබ තුළෙහි,yes,1,කාලයේ ගැබ තුළෙහි,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,"ඉකිබිඳියි කම්පා ව,",yes,1,"ඉකිබිඳියි කම්පා ව,",1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,දස එකඩ මසක් ඈ රැකි,yes,1,දස එකඩ මසක් ඈ රැකි,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,"සෙනෙහසේ නිධානය,",yes,1,"සෙනෙහසේ නිධානය,",1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,වෙස් මුණු තුළට වූ බහිරවයින්,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,නුහුරු බස් තෙපලමින්,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,වට වෙමින් අඩු නියෙත්,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,පැහැර සඟවන අතර.,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,බලා සිටියෙමි කොනක,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,"ගොළු වෙමින් අසරණ වූ,",no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,සෙමෙන් තව තව සෙමෙන්,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,පස් පිඩැලි පෙරළන්න,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,මවගේ ඇකයෙහි පහස,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,නොදත් දැරියකි සිඟිති,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,කිරි ගරුඬ කොත් හෙළන,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,අඳුරු සෙවණැලි අතර,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,නුහුරු නුපුරුදු ලොවක,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,සැතපෙන්න දියණියනි.,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,මොහොතකින් සඳ ඒවි තනියට,no,,,1974,,,,
රන් තැටියක කඳුළු,දයාසේන ගුණසිංහ,රන් තැටිය පුරවා කඳුලින්,no,,,1974,,,,
නාගල කන්ද,විමල් දිසානායක,බලන විට අවට ලොව ඇර මතකයෙහි දෙස ,yes,1,බලන විට අවට ලොව ඇර මතකයෙහි දෙස ,1974,,,,
නාගල කන්ද,විමල් දිසානායක,කොළ හාළී ඇට සැකිලි ගස් පෙනේ එක දිගට ,yes,1,කොළ හාළී ඇට සැකිලි ගස් පෙනේ එක දිගට ,1974,,,,
නාගල කන්ද,විමල් දිසානායක,කාලයේ දේශයේ රැහැන් බිඳී මවෙත එන,yes,1,කාලයේ දේශයේ රැහැන් බිඳී මවෙත එන,1974,,,,
සතුට,ලාල් හෑගොඩ,අමතක අඳුරු වලා බිඳිමින්,yes,1,අමතක අඳුරු වලා බිඳිමින්,1974,,,,
සතුට,ලාල් හෑගොඩ,හිරිමල් මිනා පා ,yes,1,හිරිමල් මිනා පා ,1974,,,,
ලක් මවුනි මගේ,ඇස්. මහින්ද හිමි,සි ත ක න් සිතනු බැරි තරමට තිබෙන අගේ,no,,,1974,,,,
ලක් මවුනි මගේ,ඇස්. මහින්ද හිමි,සැ ප ති න් වැඩෙන පෙම්බර ලක්  මවුනි මගේ,yes,1,සැ ප ති න් වැඩෙන පෙම්බර ලක්  මවුනි මගේ,1974,,,,
ලක් මවුනි මගේ,ඇස්. මහින්ද හිමි,ස තු වී තිබෙන කොට ඔබගේ සෙනේ දම,yes,1,ස තු වී තිබෙන කොට ඔබගේ සෙනේ දම,1974,,,,
ලක් මවුනි මගේ,ඇස්. මහින්ද හිමි,නි ව නේ මිහිර රැඳී බුදු දම් අමා කිරි,yes,1,නි ව නේ මිහිර රැඳී බුදු දම් අමා කිරි,1974,,,,
ලක් මවුනි මගේ,ඇස්. මහින්ද හිමි,ලු දු වා වඩා සමනොළ මල් යහන් කුස,yes,1,ලු දු වා වඩා සමනොළ මල් යහන් කුස,1974,,,,
පරෙවිය,අරිසෙන් අහුබුදු,සිසිර කුමරි පස්සට ලන්නී,yes,1,සිසිර කුමරි පස්සට ලන්නී,1974,,,,
පරෙවිය,අරිසෙන් අහුබුදු,ගිම් කුමරිට පෙරටු වැ එන්නී,yes,1,ගිම් කුමරිට පෙරටු වැ එන්නී,1974,,,,
පරෙවිය,අරිසෙන් අහුබුදු,දිනිසුරු කුමරුට අත දෙන්නී,yes,1,දිනිසුරු කුමරුට අත දෙන්නී,1974,,,,
